Code Greffe;Nom_Greffe;Numero_Gestion;Siren;Type_Inscription;Date_Immatriculation;Date_1re_Immatriculation;Date_Radiation;Date_Transfert;Sans_Activité;Date_Debut_Activité;Date_Début_1re_Activité;Date_Cessation_Activité;Denomination;Sigle;Forme_Juridique;Associé_Unique;Activité_Principale;Type_Capital;Capital;Capital_Actuel;Devise;Date_Clôture;Date_Clôture_Except.;Economie_Sociale_Solidaire;Durée_PM;Date_Greffe;Libelle_Evt
0101;"Bourg-en-Bresse";2007B40211;500478631;P;2007-10-16;;;;;2007-10-12;;;"SARL BATTAGLIA";"";"Société à responsabilité limitée";;"";F;8784.0;;Euros;"30 Septembre";;Non;90;2016-09-23;Création
0101;"Bourg-en-Bresse";2004D00459;478384696;P;2004-08-30;;;;;;;;"SCI LES COTEAUX DE CHALLEX";"";"Société civile immobilière";;"";F;2000.0;;Euros;"30 Septembre";;Oui;20;2016-09-21;Création
0101;"Bourg-en-Bresse";2015B01385;814837621;P;2015-11-24;2015-11-24;;;;2015-11-01;2015-11-01;;"BOUCHERIE RINALDI";"";"Société à responsabilité limitée";Oui;"boucherie charcuterie fabrication et vente de plats cuisinés à emporter";F;200000.0;;Euros;"31 Décembre";2015-12-31;Non;99;2016-09-21;Création
0101;"Bourg-en-Bresse";2016B01655;824423438;P;2016-12-19;2016-12-19;;;;2016-11-17;2016-11-17;;"TREBAM";"";"Société par actions simplifiée";;"Exploitation d'un fonds de commerce de distribution à dominante d'articles de bricolage";F;1000.0;;Euros;"31 Décembre";2017-12-31;Non;99;2016-12-21;Création
0101;"Bourg-en-Bresse";2007B01051;500609011;P;2007-10-24;;;;;;;;"ECRM";"";"Société par actions simplifiée";;"Étude, conception et vente de tous matériels destinés aux activités industrielles.";F;20000.0;;Euros;"31 Mars";2008-09-30;Non;99;2017-05-02;Création
0101;"Bourg-en-Bresse";2017D00273;350582011;P;2017-04-28;;;;;2016-12-31;;;"SCI DES LILAS";"";"Société civile";;"";F;167693.92;;Euros;;;Non;71;2017-05-03;Création
0101;"Bourg-en-Bresse";1985B00317;331221150;P;1985-09-17;;;;;;;;"LOCAL.FR";"";"Société anonyme à directoire et conseil de surveillance";;"";F;853000.0;;Euros;"31 Décembre";;Non;99;2017-05-03;Création
0101;"Bourg-en-Bresse";2016B01610;809674047;P;2016-12-12;;;;;2016-10-24;;;"SARL S.A.M";"";"Société à responsabilité limitée";;"Peinture, ravalement intérieur, électricité, plomberie, isolation.";F;500.0;;Euros;"31 Décembre";;Non;98;2016-12-14;Création
0101;"Bourg-en-Bresse";2010B00889;524106085;P;2010-08-03;;;;;;;;"DAMIEN BERGER";"";"Société à responsabilité limitée";;"";F;20000.0;;Euros;"30 Septembre";2011-09-30;Non;99;2017-05-03;Création
0101;"Bourg-en-Bresse";2014B00021;799298740;P;2014-01-07;2014-01-07;;;;2014-01-29;;;"RESTAURANT GARE DE GEX";"";"Société à responsabilité limitée";;"Restauration, organisation de séminaires, banquets, dégustations.";F;10000.0;;Euros;"31 Mars";2015-03-31;Non;99;2016-10-13;Création
